segment_length,run_index,rank,births
60,44,0,""
60,45,0,""
60,46,0,""
60,47,0,""
60,48,0,""
60,49,0,""
60,50,0,""
80,1,0,""
80,2,0,""
80,3,0,""
80,4,0,""
80,5,0,""
80,6,0,""
80,7,0,""
80,8,0,""
80,9,0,""
80,10,0,""
80,11,0,""
80,12,0,""
80,13,0,""
80,14,0,""
80,15,0,""
80,16,0,""
80,17,0,""
80,18,0,""
80,19,0,""
80,20,0,""
80,21,0,""
80,22,0,""
80,23,0,""
80,24,0,""
80,25,0,""
80,26,0,""
80,27,0,""
80,28,0,""
80,29,0,""
80,30,0,""
80,31,0,""
80,32,0,""
80,33,0,""
80,34,0,""
80,35,0,""
80,36,0,""
80,37,0,""
80,38,0,""
80,39,0,""
80,40,0,""
80,41,0,""
80,42,0,""
80,43,0,""
80,44,0,""
80,45,0,""
80,46,0,""
80,47,0,""
80,48,0,""
80,49,0,""
80,50,0,""
100,1,0,""
100,2,0,""
100,3,0,""
100,4,0,""
100,5,0,""
100,6,0,""
100,7,0,""
100,8,0,""
100,9,0,""
100,10,0,""
100,11,0,""
100,12,0,""
100,13,0,""
100,14,0,""
100,15,0,""
100,16,0,""
100,17,0,""
100,18,0,""
100,19,0,""
100,20,0,""
100,21,0,""
100,22,0,""
100,23,0,""
100,24,0,""
100,25,0,""
100,26,0,""
100,27,0,""
100,28,0,""
100,29,0,""
100,30,0,""
100,31,0,""
100,32,0,""
100,33,0,""
100,34,0,""
100,35,0,""
100,36,0,""
100,37,0,""
100,38,0,""
100,39,0,""
100,40,0,""
100,41,0,""
100,42,0,""
100,43,0,""
100,44,0,""
100,45,0,""
100,46,0,""
100,47,0,""
100,48,0,""
100,49,0,""
100,50,0,""
120,1,0,""
120,2,0,""
120,3,0,""
120,4,0,""
120,5,0,""
120,6,0,""
120,7,0,""
120,8,0,""
120,9,0,""
120,10,0,""
120,11,0,""
120,12,0,""
120,13,0,""
120,14,0,""
120,15,0,""
120,16,0,""
120,17,0,""
120,18,0,""
120,19,0,""
120,20,0,""
120,21,0,""
120,22,0,""
120,23,0,""
120,24,0,""
120,25,0,""
120,26,0,""
120,27,0,""
120,28,0,""
120,29,0,""
120,30,0,""
120,31,0,""
120,32,0,""
120,33,0,""
120,34,0,""
120,35,0,""
120,36,0,""
120,37,0,""
120,38,0,""
120,39,0,""
120,40,0,""
120,41,0,""
120,42,0,""
120,43,0,""
120,44,0,""
120,45,0,""
120,46,0,""
120,47,0,""
120,48,0,""
120,49,0,""
120,50,0,""
140,1,0,""
140,2,0,""
140,3,0,""
140,4,0,""
140,5,0,""
140,6,0,""
140,7,0,""
140,8,0,""
140,9,0,""
140,10,0,""
140,11,0,""
140,12,0,""
140,13,0,""
140,14,0,""
140,15,0,""
140,16,0,""
140,17,0,""
140,18,0,""
140,19,0,""
140,20,0,""
140,21,0,""
140,22,0,""
140,23,0,""
140,24,0,""
140,25,0,""
140,26,0,""
140,27,0,""
140,28,0,""
140,29,0,""
140,30,0,""
140,31,0,""
140,32,0,""
140,33,0,""
140,34,0,""
140,35,0,""
140,36,0,""
140,37,0,""
140,38,0,""
140,39,0,""
140,40,0,""
140,41,0,""
140,42,0,""
140,43,0,""
140,44,0,""
140,45,0,""
140,46,0,""
140,47,0,""
140,48,0,""
140,49,0,""
140,50,0,""
160,1,0,""
160,2,0,""
160,3,0,""
160,4,0,""
160,5,0,""
160,6,0,""
160,7,0,""
160,8,0,""
160,9,0,""
160,10,0,""
160,11,0,""
160,12,0,""
160,13,0,""
160,14,0,""
160,15,0,""
160,16,0,""
160,17,0,""
160,18,0,""
160,19,0,""
160,20,0,""
160,21,0,""
160,22,0,""
160,23,0,""
160,24,0,""
160,25,0,""
160,26,0,""
160,27,0,""
160,28,0,""
160,29,0,""
160,30,0,""
160,31,0,""
160,32,0,""
160,33,0,""
160,34,0,""
160,35,0,""
160,36,0,""
160,37,0,""
160,38,0,""
160,39,0,""
160,40,0,""
160,41,0,""
160,42,0,""
160,43,0,""
160,44,0,""
160,45,0,""
160,46,0,""
160,47,0,""
160,48,0,""
160,49,0,""
160,50,0,""
180,1,0,""
180,2,0,""
180,3,0,""
180,4,0,""
180,5,0,""
180,6,0,""
180,7,0,""
180,8,0,""
180,9,0,""
180,10,0,""
180,11,0,""
180,12,0,""
180,13,0,""
180,14,0,""
180,15,0,""
180,16,0,""
180,17,0,""
180,18,0,""
180,19,0,""
180,20,0,""
180,21,0,""
180,22,0,""
180,23,0,""
180,24,0,""
180,25,0,""
180,26,0,""
180,27,0,""
180,28,0,""
180,29,0,""
180,30,0,""
180,31,0,""
180,32,0,""
180,33,0,""
180,34,0,""
180,35,0,""
180,36,0,""
180,37,0,""
180,38,0,""
180,39,0,""
180,40,0,""
180,41,0,""
180,42,0,""
180,43,0,""
180,44,0,""
180,45,0,""
180,46,0,""
180,47,0,""
180,48,0,""
180,49,0,""
180,50,0,""
200,1,0,""
200,2,0,""
200,3,0,""
200,4,0,""
200,5,0,""
200,6,0,""
200,7,0,""
200,8,0,""
200,9,0,""
200,10,0,""
200,11,0,""
200,12,0,""
200,13,0,""
200,14,0,""
200,15,0,""
200,16,0,""
200,17,0,""
200,18,0,""
200,19,0,""
200,20,0,""
200,21,0,""
200,22,0,""
200,23,0,""
200,24,0,""
200,25,0,""
200,26,0,""
200,27,0,""
200,28,0,""
200,29,0,""
200,30,0,""
200,31,0,""
200,32,0,""
200,33,0,""
200,34,0,""
200,35,0,""
200,36,0,""
200,37,0,""
200,38,0,""
200,39,0,""
200,40,0,""
200,41,0,""
200,42,0,""
200,43,0,""
200,44,0,""
200,45,0,""
200,46,0,""
200,47,0,""
200,48,0,""
200,49,0,""
200,50,0,""
220,1,0,""
220,2,0,""
220,3,0,""
220,4,0,""
220,5,0,""
220,6,0,""
220,7,0,""
220,8,0,""
220,9,0,""
220,10,0,""
220,11,0,""
220,12,0,""
220,13,0,""
220,14,0,""
220,15,0,""
220,16,0,""
220,17,0,""
220,18,0,""
220,19,0,""
220,20,0,""
220,21,0,""
220,22,0,""
220,23,0,""
220,24,0,""
220,25,0,""
220,26,0,""
220,27,0,""
220,28,0,""
220,29,0,""
220,30,0,""
220,31,0,""
220,32,0,""
220,33,0,""
220,34,0,""
220,35,0,""
220,36,0,""
220,37,0,""
220,38,0,""
220,39,0,""
220,40,0,""
220,41,0,""
220,42,0,""
220,43,0,""
220,44,0,""
220,45,0,""
220,46,0,""
220,47,0,""
220,48,0,""
220,49,0,""
220,50,0,""
240,1,0,""
240,2,0,""
240,3,0,""
240,4,0,""
240,5,0,""
240,6,0,""
240,7,0,""
240,8,0,""
240,9,0,""
240,10,0,""
240,11,0,""
240,12,0,""
240,13,0,""
240,14,0,""
240,15,0,""
240,16,0,""
240,17,0,""
240,18,0,""
240,19,0,""
240,20,0,""
240,21,0,""
240,22,0,""
240,23,0,""
240,24,0,""
240,25,0,""
240,26,0,""
240,27,0,""
240,28,0,""
240,29,0,""
240,30,0,""
240,31,0,""
240,32,0,""
240,33,0,""
240,34,0,""
240,35,0,""
240,36,0,""
240,37,0,""
240,38,0,""
240,39,0,""
240,40,0,""
240,41,0,""
240,42,0,""
240,43,0,""
240,44,0,""
240,45,0,""
240,46,0,""
240,47,0,""
240,48,0,""
240,49,0,""
240,50,0,""
260,1,0,""
260,2,0,""
260,3,0,""
260,4,0,""
260,5,0,""
260,6,0,""
260,7,0,""
260,8,0,""
260,9,0,""
260,10,0,""
260,11,0,""
260,12,0,""
260,13,0,""
260,14,0,""
260,15,0,""
260,16,0,""
260,17,0,""
260,18,0,""
260,19,0,""
260,20,0,""
260,21,0,""
260,22,0,""
260,23,0,""
260,24,0,""
260,25,0,""
260,26,0,""
260,27,0,""
260,28,0,""
260,29,0,""
260,30,0,""
260,31,0,""
260,32,0,""
260,33,0,""
260,34,0,""
260,35,0,""
260,36,0,""
260,37,0,""
260,38,0,""
260,39,0,""
260,40,0,""
260,41,0,""
260,42,0,""
260,43,0,""
260,44,0,""
260,45,0,""
260,46,0,""
260,47,0,""
260,48,0,""
260,49,0,""
260,50,0,""
280,1,0,""
280,2,0,""
280,3,0,""
280,4,0,""
280,5,0,""
280,6,0,""
280,7,0,""
280,8,0,""
280,9,0,""
280,10,0,""
280,11,0,""
280,12,0,""
280,13,0,""
280,14,0,""
280,15,0,""
280,16,0,""
280,17,0,""
280,18,0,""
280,19,0,""
280,20,0,""
280,21,0,""
280,22,0,""
280,23,0,""
280,24,0,""
280,25,0,""
280,26,0,""
280,27,0,""
280,28,0,""
280,29,0,""
280,30,0,""
280,31,0,""
280,32,0,""
280,33,0,""
280,34,0,""
280,35,0,""
280,36,0,""
280,37,0,""
280,38,0,""
280,39,0,""
280,40,0,""
280,41,0,""
280,42,0,""
280,43,0,""
280,44,0,""
280,45,0,""
280,46,0,""
280,47,0,""
280,48,0,""
280,49,0,""
280,50,0,""
300,1,0,""
300,2,0,""
300,3,0,""
300,4,0,""
300,5,0,""
300,6,0,""
300,7,0,""
300,8,0,""
300,9,0,""
300,10,0,""
300,11,0,""
300,12,0,""
300,13,0,""
300,14,0,""
300,15,0,""
300,16,0,""
300,17,0,""
300,18,0,""
300,19,0,""
300,20,0,""
300,21,0,""
300,22,0,""
300,23,0,""
300,24,0,""
300,25,0,""
300,26,0,""
300,27,0,""
300,28,0,""
300,29,0,""
300,30,0,""
300,31,0,""
300,32,0,""
300,33,0,""
300,34,0,""
300,35,0,""
300,36,0,""
300,37,0,""
300,38,0,""
300,39,0,""
300,40,0,""
300,41,0,""
300,42,0,""
300,43,0,""
300,44,0,""
300,45,0,""
300,46,0,""
300,47,0,""
300,48,0,""
300,49,0,""
300,50,0,""
320,1,0,""
320,2,0,""
320,3,0,""
320,4,0,""
320,5,0,""
320,6,0,""
320,7,0,""
320,8,0,""
320,9,0,""
320,10,0,""
320,11,0,""
320,12,0,""
320,13,0,""
320,14,0,""
320,15,0,""
320,16,0,""
320,17,0,""
320,18,0,""
320,19,0,""
320,20,0,""
320,21,0,""
320,22,0,""
320,23,0,""
320,24,0,""
320,25,0,""
320,26,0,""
320,27,0,""
320,28,0,""
320,29,0,""
320,30,0,""
320,31,0,""
320,32,0,""
320,33,0,""
320,34,0,""
320,35,0,""
320,36,0,""
320,37,0,""
320,38,0,""
320,39,0,""
320,40,0,""
320,41,0,""
320,42,0,""
320,43,0,""
320,44,0,""
320,45,0,""
320,46,0,""
320,47,0,""
320,48,0,""
320,49,0,""
320,50,0,""
340,1,0,""
340,2,0,""
340,3,0,""
340,4,0,""
340,5,0,""
340,6,0,""
340,7,0,""
340,8,0,""
340,9,0,""
340,10,0,""
340,11,0,""
340,12,0,""
340,13,0,""
340,14,0,""
340,15,0,""
340,16,0,""
340,17,0,""
340,18,0,""
340,19,0,""
340,20,0,""
340,21,0,""
340,22,0,""
340,23,0,""
340,24,0,""
340,25,0,""
340,26,0,""
340,27,0,""
340,28,0,""
340,29,0,""
340,30,0,""
340,31,0,""
340,32,0,""
340,33,0,""
340,34,0,""
340,35,0,""
340,36,0,""
340,37,0,""
340,38,0,""
340,39,0,""
340,40,0,""
340,41,0,""
340,42,0,""
340,43,0,""
340,44,0,""
340,45,0,""
340,46,0,""
340,47,0,""
340,48,0,""
340,49,0,""
340,50,0,""
360,1,0,""
360,2,0,""
360,3,0,""
360,4,0,""
360,5,0,""
360,6,0,""
360,7,0,""
360,8,0,""
360,9,0,""
360,10,0,""
360,11,0,""
360,12,0,""
360,13,0,""
360,14,0,""
360,15,0,""
360,16,0,""
360,17,0,""
360,18,0,""
360,19,0,""
360,20,0,""
360,21,0,""
360,22,0,""
360,23,0,""
360,24,0,""
360,25,0,""
360,26,0,""
360,27,0,""
360,28,0,""
360,29,0,""
360,30,0,""
360,31,0,""
360,32,0,""
360,33,0,""
360,34,0,""
360,35,0,""
360,36,0,""
360,37,0,""
360,38,0,""
360,39,0,""
360,40,0,""
360,41,0,""
360,42,0,""
360,43,0,""
360,44,0,""
360,45,0,""
360,46,0,""
360,47,0,""
360,48,0,""
360,49,0,""
360,50,0,""
380,1,0,""
380,2,0,""
380,3,0,""
380,4,0,""
380,5,0,""
380,6,0,""
380,7,0,""
380,8,0,""
380,9,0,""
380,10,0,""
380,11,0,""
380,12,0,""
380,13,0,""
380,14,0,""
380,15,0,""
380,16,0,""
380,17,0,""
380,18,0,""
380,19,0,""
380,20,0,""
380,21,0,""
380,22,0,""
380,23,0,""
380,24,0,""
380,25,0,""
380,26,0,""
380,27,0,""
380,28,0,""
380,29,0,""
380,30,0,""
380,31,0,""
380,32,0,""
380,33,0,""
380,34,0,""
380,35,0,""
380,36,0,""
380,37,0,""
380,38,0,""
380,39,0,""
380,40,0,""
380,41,0,""
380,42,0,""
380,43,0,""
380,44,0,""
380,45,0,""
380,46,0,""
380,47,0,""
380,48,0,""
380,49,0,""
380,50,0,""
400,1,0,""
400,2,0,""
400,3,0,""
400,4,0,""
400,5,0,""
400,6,0,""
400,7,0,""
400,8,0,""
400,9,0,""
400,10,0,""
400,11,0,""
400,12,0,""
400,13,0,""
400,14,0,""
400,15,0,""
400,16,0,""
400,17,0,""
400,18,0,""
400,19,0,""
400,20,0,""
400,21,0,""
400,22,0,""
400,23,0,""
400,24,0,""
400,25,0,""
400,26,0,""
400,27,0,""
400,28,0,""
400,29,0,""
400,30,0,""
400,31,0,""
400,32,0,""
400,33,0,""
400,34,0,""
400,35,0,""
400,36,0,""
400,37,0,""
400,38,0,""
400,39,0,""
400,40,0,""
400,41,0,""
400,42,0,""
400,43,0,""
400,44,0,""
400,45,0,""
400,46,0,""
400,47,0,""
400,48,0,""
400,49,0,""
400,50,0,""
