segment_length,run_index,start_index
125,95,495
125,96,251
125,97,244
125,98,347
125,99,437
125,100,83
125,101,717
125,102,127
125,103,931
125,104,718
125,105,315
125,106,755
125,107,3
125,108,836
125,109,565
125,110,169
125,111,165
125,112,375
125,113,810
125,114,837
125,115,787
125,116,552
125,117,679
125,118,51
125,119,738
125,120,372
125,121,775
125,122,566
125,123,755
125,124,494
125,125,907
125,126,28
125,127,82
125,128,747
125,129,189
125,130,586
125,131,714
125,132,657
125,133,42
125,134,619
125,135,844
125,136,399
125,137,791
125,138,29
125,139,194
125,140,483
125,141,538
125,142,359
125,143,585
125,144,908
125,145,174
125,146,565
125,147,579
125,148,232
125,149,885
125,150,551
125,151,554
125,152,919
125,153,258
125,154,469
125,155,449
125,156,137
125,157,453
125,158,850
125,159,468
125,160,694
125,161,837
125,162,274
125,163,780
125,164,609
125,165,751
125,166,528
125,167,618
125,168,275
125,169,417
125,170,639
125,171,307
125,172,68
125,173,548
125,174,596
125,175,213
125,176,908
125,177,546
125,178,830
125,179,25
125,180,533
125,181,902
125,182,817
125,183,187
125,184,823
125,185,40
125,186,548
125,187,179
125,188,649
125,189,221
125,190,426
125,191,674
125,192,292
125,193,557
125,194,17
125,195,252
125,196,93
125,197,551
125,198,939
125,199,389
125,200,92
150,1,470
150,2,764
150,3,618
150,4,569
150,5,858
150,6,191
150,7,582
150,8,46
150,9,552
150,10,120
150,11,913
150,12,533
150,13,813
150,14,120
150,15,9
150,16,703
150,17,295
150,18,566
150,19,584
150,20,822
150,21,250
150,22,55
150,23,213
150,24,562
150,25,128
150,26,772
150,27,443
150,28,724
150,29,14
150,30,656
150,31,355
150,32,459
150,33,867
150,34,88
150,35,256
150,36,560
150,37,402
150,38,313
150,39,401
150,40,604
150,41,149
150,42,342
150,43,579
150,44,136
150,45,344
150,46,856
150,47,90
150,48,549
150,49,191
150,50,229
150,51,109
150,52,503
150,53,873
150,54,548
150,55,675
150,56,64
150,57,44
150,58,609
150,59,559
150,60,574
150,61,554
150,62,526
150,63,61
150,64,844
150,65,882
150,66,535
150,67,911
150,68,644
150,69,56
150,70,496
150,71,379
150,72,469
150,73,685
150,74,714
150,75,377
150,76,788
150,77,587
150,78,369
150,79,389
150,80,231
150,81,312
150,82,764
150,83,858
150,84,273
150,85,771
150,86,302
150,87,357
150,88,557
150,89,301
150,90,618
150,91,619
150,92,254
150,93,876
150,94,64
150,95,892
150,96,740
150,97,846
150,98,133
150,99,601
150,100,477
150,101,621
150,102,475
150,103,914
150,104,520
150,105,36
150,106,773
150,107,59
150,108,51
150,109,593
150,110,900
150,111,282
150,112,73
150,113,456
150,114,270
150,115,446
150,116,178
150,117,793
150,118,754
150,119,177
150,120,916
150,121,517
150,122,678
150,123,435
150,124,259
150,125,762
150,126,800
150,127,853
150,128,631
150,129,10
150,130,246
150,131,49
150,132,912
150,133,645
150,134,357
150,135,706
150,136,773
150,137,18
150,138,671
150,139,235
150,140,240
150,141,876
150,142,805
150,143,364
150,144,205
150,145,880
150,146,119
150,147,499
150,148,142
150,149,411
150,150,264
150,151,847
150,152,674
150,153,487
150,154,541
150,155,360
150,156,274
150,157,202
150,158,228
150,159,100
150,160,118
150,161,29
150,162,280
150,163,366
150,164,279
150,165,690
150,166,95
150,167,252
150,168,537
150,169,651
150,170,470
150,171,278
150,172,618
150,173,319
150,174,432
150,175,56
150,176,801
150,177,359
150,178,468
150,179,613
150,180,495
150,181,700
150,182,577
150,183,7
150,184,296
150,185,176
150,186,543
150,187,723
150,188,603
150,189,357
150,190,283
150,191,720
150,192,904
150,193,525
150,194,190
150,195,56
150,196,858
150,197,205
150,198,75
150,199,387
150,200,908
175,1,343
175,2,479
175,3,171
175,4,787
175,5,884
175,6,91
175,7,354
175,8,359
175,9,457
175,10,65
175,11,410
175,12,566
175,13,494
175,14,688
175,15,418
175,16,72
175,17,39
175,18,723
175,19,384
175,20,389
175,21,674
175,22,348
175,23,842
175,24,26
175,25,283
175,26,23
175,27,133
175,28,659
175,29,882
175,30,458
175,31,213
175,32,845
175,33,488
175,34,414
175,35,401
175,36,132
175,37,179
175,38,863
175,39,524
175,40,425
175,41,852
175,42,466
175,43,217
175,44,693
175,45,9
175,46,11
175,47,201
175,48,383
175,49,749
175,50,347
175,51,667
175,52,557
175,53,217
175,54,572
175,55,244
175,56,269
175,57,133
175,58,77
175,59,564
175,60,596
175,61,310
175,62,585
175,63,296
175,64,383
175,65,37
175,66,9
175,67,534
175,68,470
175,69,839
175,70,826
175,71,341
175,72,774
175,73,307
175,74,282
175,75,249
175,76,193
175,77,439
175,78,566
175,79,809
175,80,887
175,81,383
175,82,423
175,83,208
175,84,347
175,85,788
175,86,659
175,87,766
175,88,113
175,89,587
175,90,182
175,91,794
175,92,281
175,93,872
175,94,607
175,95,468
175,96,154
175,97,231
175,98,726
175,99,293
175,100,299
175,101,576
175,102,531
175,103,487
175,104,636
175,105,455
175,106,332
175,107,448
175,108,29
175,109,143
175,110,280
175,111,122
175,112,299
175,113,453
175,114,716
175,115,704
175,116,203
175,117,446
175,118,362
175,119,350
175,120,842
175,121,204
175,122,288
175,123,18
175,124,358
175,125,22
175,126,610
175,127,591
175,128,93
175,129,297
175,130,135
175,131,438
175,132,388
175,133,139
175,134,442
175,135,657
175,136,792
175,137,629
175,138,777
175,139,535
175,140,186
175,141,867
175,142,294
175,143,639
175,144,127
175,145,543
175,146,708
175,147,397
175,148,852
175,149,470
175,150,55
175,151,782
175,152,357
175,153,266
175,154,265
175,155,499
175,156,306
175,157,28
175,158,771
175,159,41
175,160,448
175,161,764
175,162,494
175,163,743
175,164,557
175,165,588
175,166,557
175,167,250
175,168,466
175,169,323
175,170,122
175,171,893
175,172,838
175,173,710
175,174,730
175,175,325
175,176,450
175,177,672
175,178,571
175,179,172
175,180,402
175,181,404
175,182,829
175,183,656
175,184,140
175,185,658
175,186,563
175,187,604
175,188,227
175,189,433
175,190,185
175,191,649
175,192,608
175,193,53
175,194,547
175,195,682
175,196,160
175,197,555
175,198,211
175,199,296
175,200,443
200,1,238
200,2,591
200,3,813
200,4,3
200,5,126
200,6,868
200,7,808
200,8,76
200,9,457
200,10,107
200,11,469
200,12,320
200,13,382
200,14,152
200,15,539
200,16,777
200,17,636
200,18,824
200,19,147
200,20,175
200,21,801
200,22,452
200,23,266
200,24,621
200,25,832
200,26,804
200,27,775
200,28,863
200,29,65
200,30,855
200,31,522
200,32,5
200,33,522
200,34,131
200,35,295
200,36,280
200,37,506
200,38,634
200,39,538
200,40,570
200,41,93
200,42,615
200,43,343
200,44,516
200,45,812
200,46,524
200,47,131
200,48,106
200,49,397
200,50,74
200,51,219
200,52,297
200,53,832
200,54,463
200,55,453
200,56,287
200,57,511
200,58,232
200,59,167
200,60,501
200,61,3
200,62,453
200,63,708
200,64,764
200,65,476
200,66,367
200,67,156
200,68,231
200,69,560
200,70,796
200,71,771
200,72,846
200,73,479
200,74,129
200,75,406
200,76,678
200,77,440
200,78,564
200,79,310
200,80,625
200,81,776
200,82,533
200,83,121
200,84,246
200,85,134
200,86,551
200,87,698
200,88,459
200,89,139
200,90,597
200,91,471
200,92,769
200,93,386
200,94,258
200,95,490
200,96,713
200,97,728
200,98,309
200,99,208
200,100,556
200,101,668
200,102,592
200,103,594
200,104,125
200,105,117
200,106,48
200,107,208
200,108,328
200,109,704
200,110,163
200,111,845
200,112,851
200,113,740
200,114,364
200,115,230
200,116,139
200,117,203
200,118,17
200,119,488
200,120,139
200,121,682
200,122,780
200,123,816
200,124,633
200,125,618
200,126,75
200,127,388
200,128,216
200,129,492
200,130,726
200,131,90
200,132,483
200,133,466
200,134,569
200,135,778
200,136,210
200,137,453
200,138,387
200,139,166
200,140,450
200,141,673
200,142,845
200,143,595
200,144,391
200,145,614
200,146,114
200,147,675
200,148,114
200,149,793
200,150,320
200,151,404
200,152,339
200,153,768
200,154,68
200,155,362
200,156,840
200,157,523
200,158,290
200,159,819
200,160,104
200,161,476
200,162,37
200,163,156
200,164,769
200,165,218
200,166,184
200,167,229
200,168,586
200,169,795
200,170,95
200,171,88
200,172,762
200,173,425
200,174,257
200,175,82
200,176,521
200,177,254
200,178,162
200,179,421
200,180,493
200,181,541
200,182,213
200,183,795
200,184,680
200,185,817
200,186,500
200,187,440
200,188,776
200,189,182
200,190,566
200,191,467
200,192,84
200,193,764
200,194,605
200,195,310
200,196,625
200,197,18
200,198,540
200,199,217
200,200,250
225,1,108
225,2,99
225,3,263
225,4,821
225,5,701
225,6,715
225,7,698
225,8,96
225,9,42
225,10,240
225,11,340
225,12,399
225,13,41
225,14,424
225,15,618
225,16,607
225,17,659
225,18,783
225,19,155
225,20,119
225,21,834
225,22,616
225,23,801
225,24,237
225,25,134
225,26,306
225,27,570
225,28,410
225,29,159
225,30,605
225,31,433
225,32,393
225,33,517
225,34,29
225,35,103
225,36,710
225,37,787
225,38,231
225,39,493
225,40,280
225,41,331
225,42,385
225,43,84
225,44,240
225,45,818
225,46,561
225,47,335
225,48,146
225,49,511
225,50,645
225,51,139
225,52,153
225,53,42
225,54,842
225,55,511
225,56,15
225,57,521
225,58,56
225,59,324
225,60,702
225,61,344
225,62,201
225,63,588
225,64,97
225,65,814
225,66,474
225,67,23
225,68,342
225,69,505
225,70,479
225,71,737
225,72,219
225,73,216
225,74,787
225,75,736
225,76,696
225,77,689
225,78,209
225,79,165
225,80,537
225,81,254
225,82,779
225,83,722
225,84,244
225,85,835
225,86,314
225,87,422
225,88,729
225,89,299
225,90,726
225,91,384
225,92,235
225,93,739
225,94,455
225,95,22
225,96,696
225,97,296
225,98,452
225,99,834
225,100,125
225,101,562
225,102,571
225,103,166
225,104,347
225,105,486
225,106,159
225,107,333
225,108,460
225,109,753
225,110,44
225,111,681
225,112,174
225,113,359
225,114,458
225,115,555
225,116,338
225,117,96
225,118,403
225,119,341
225,120,668
225,121,541
225,122,305
225,123,785
225,124,32
225,125,472
225,126,403
225,127,842
225,128,82
225,129,582
225,130,561
225,131,590
225,132,423
225,133,60
225,134,547
225,135,340
225,136,395
225,137,523
225,138,550
225,139,611
225,140,351
225,141,378
225,142,364
225,143,490
225,144,616
225,145,547
225,146,496
225,147,371
225,148,633
225,149,117
225,150,693
225,151,180
225,152,453
225,153,807
225,154,367
225,155,330
225,156,655
225,157,427
225,158,745
225,159,559
225,160,392
225,161,759
225,162,250
225,163,785
225,164,186
225,165,651
225,166,707
225,167,530
225,168,557
225,169,109
225,170,741
225,171,758
225,172,260
225,173,446
225,174,78
225,175,301
225,176,369
225,177,396
225,178,371
225,179,805
225,180,559
225,181,432
225,182,222
225,183,274
225,184,597
225,185,704
225,186,31
225,187,782
225,188,90
225,189,692
225,190,546
225,191,84
225,192,587
225,193,705
225,194,41
225,195,32
225,196,252
225,197,699
225,198,730
225,199,173
225,200,827
250,1,268
250,2,337
250,3,634
250,4,83
250,5,95
250,6,63
250,7,326
250,8,526
250,9,721
250,10,449
250,11,472
250,12,382
250,13,439
250,14,619
250,15,437
250,16,272
250,17,734
250,18,229
250,19,293
250,20,676
250,21,811
250,22,672
250,23,337
250,24,383
250,25,724
250,26,612
250,27,311
250,28,427
250,29,260
250,30,332
250,31,148
250,32,514
250,33,581
250,34,305
250,35,700
250,36,157
250,37,722
250,38,696
250,39,813
250,40,457
250,41,727
250,42,66
250,43,548
250,44,474
250,45,157
250,46,411
250,47,808
250,48,726
250,49,325
250,50,361
250,51,448
250,52,167
250,53,472
250,54,664
250,55,798
250,56,458
250,57,792
250,58,72
250,59,538
250,60,311
250,61,214
250,62,429
250,63,42
250,64,170
250,65,15
250,66,564
250,67,351
250,68,649
250,69,71
250,70,2
250,71,59
250,72,470
250,73,625
250,74,594
250,75,767
250,76,93
250,77,458
250,78,52
250,79,288
250,80,79
250,81,702
250,82,549
250,83,643
250,84,801
250,85,773
250,86,29
250,87,429
250,88,167
250,89,290
250,90,396
250,91,762
250,92,795
250,93,37
250,94,470
250,95,145
250,96,771
250,97,343
250,98,810
250,99,130
250,100,776
250,101,47
250,102,65
250,103,114
250,104,14
250,105,39
250,106,100
250,107,299
250,108,303
250,109,389
250,110,416
250,111,672
250,112,317
250,113,154
250,114,82
250,115,435
250,116,202
250,117,575
250,118,651
250,119,387
250,120,785
250,121,397
250,122,613
250,123,40
250,124,388
250,125,488
250,126,546
250,127,284
250,128,789
250,129,226
250,130,404
250,131,555
250,132,670
250,133,214
250,134,537
250,135,304
250,136,37
250,137,350
250,138,194
250,139,451
250,140,588
250,141,129
250,142,464
250,143,13
250,144,721
250,145,175
250,146,291
250,147,303
250,148,601
250,149,588
250,150,43
250,151,374
250,152,630
250,153,217
250,154,403
250,155,559
250,156,123
250,157,409
250,158,326
250,159,813
250,160,130
250,161,380
250,162,297
250,163,511
250,164,709
250,165,143
250,166,381
250,167,34
250,168,700
250,169,749
250,170,505
250,171,85
250,172,820
250,173,633
250,174,286
250,175,1
250,176,576
250,177,409
250,178,616
250,179,403
250,180,411
250,181,348
250,182,46
250,183,212
250,184,62
250,185,169
250,186,672
250,187,766
250,188,692
250,189,119
250,190,783
250,191,393
250,192,156
250,193,438
250,194,325
250,195,331
250,196,411
250,197,722
250,198,452
250,199,702
250,200,169
275,1,280
275,2,791
275,3,261
275,4,455
275,5,172
275,6,168
275,7,621
275,8,344
275,9,681
275,10,702
275,11,67
275,12,70
275,13,413
275,14,560
275,15,732
275,16,360
275,17,680
275,18,659
275,19,483
275,20,791
275,21,15
275,22,764
275,23,706
275,24,44
275,25,648
275,26,250
275,27,597
275,28,739
275,29,554
275,30,68
275,31,295
275,32,11
275,33,294
275,34,593
275,35,556
275,36,180
275,37,782
275,38,556
275,39,26
275,40,65
275,41,41
275,42,704
275,43,297
275,44,14
275,45,363
275,46,769
275,47,291
275,48,664
275,49,588
275,50,563
275,51,703
275,52,465
275,53,421
275,54,668
275,55,547
275,56,346
275,57,37
275,58,628
275,59,623
275,60,781
275,61,199
275,62,109
275,63,767
275,64,202
275,65,483
275,66,790
275,67,335
275,68,715
275,69,42
275,70,170
275,71,494
275,72,718
275,73,767
275,74,493
275,75,109
275,76,107
275,77,735
275,78,125
275,79,658
275,80,275
275,81,381
275,82,472
275,83,441
275,84,674
275,85,730
275,86,454
275,87,186
275,88,35
275,89,236
275,90,154
275,91,692
275,92,193
275,93,236
275,94,238
275,95,138
275,96,595
275,97,676
275,98,54
275,99,680
275,100,793
275,101,44
275,102,478
275,103,154
275,104,719
275,105,755
275,106,308
275,107,738
275,108,394
275,109,180
275,110,9
275,111,738
275,112,666
275,113,217
275,114,116
275,115,299
275,116,706
275,117,373
275,118,190
275,119,763
275,120,93
275,121,544
275,122,750
275,123,294
275,124,542
275,125,722
275,126,251
275,127,740
275,128,405
275,129,467
275,130,185
275,131,432
275,132,363
275,133,361
275,134,467
275,135,633
275,136,258
275,137,484
275,138,518
275,139,561
275,140,30
275,141,162
275,142,143
275,143,376
275,144,323
275,145,318
275,146,199
275,147,199
275,148,199
275,149,173
275,150,84
275,151,305
275,152,512
275,153,504
275,154,264
275,155,626
275,156,11
275,157,39
275,158,241
275,159,779
275,160,764
275,161,322
275,162,291
275,163,139
275,164,790
275,165,666
275,166,141
275,167,585
275,168,593
275,169,657
275,170,704
275,171,361
275,172,372
275,173,628
275,174,109
275,175,288
275,176,651
275,177,281
275,178,571
275,179,6
275,180,782
275,181,45
275,182,590
275,183,306
275,184,287
275,185,708
275,186,713
275,187,172
275,188,111
275,189,554
275,190,335
275,191,500
275,192,685
275,193,595
275,194,313
275,195,730
275,196,226
275,197,178
275,198,592
275,199,523
275,200,140
300,1,431
300,2,58
300,3,756
300,4,706
300,5,458
300,6,158
300,7,660
300,8,542
300,9,557
300,10,235
300,11,283
300,12,667
300,13,684
300,14,451
300,15,541
300,16,503
300,17,119
300,18,725
300,19,427
300,20,497
300,21,185
300,22,274
300,23,199
300,24,469
300,25,528
300,26,661
300,27,562
300,28,140
300,29,586
300,30,480
300,31,96
300,32,446
300,33,358
300,34,687
300,35,754
300,36,32
300,37,723
300,38,403
300,39,440
300,40,745
300,41,31
300,42,421
300,43,536
300,44,305
300,45,625
300,46,469
300,47,209
300,48,167
300,49,136
300,50,283
300,51,70
300,52,250
300,53,490
300,54,643
300,55,584
300,56,240
300,57,491
300,58,216
300,59,402
300,60,306
300,61,422
300,62,8
300,63,611
300,64,722
300,65,430
300,66,1
300,67,647
300,68,298
300,69,398
300,70,593
300,71,327
300,72,591
300,73,503
300,74,179
300,75,684
300,76,258
300,77,243
300,78,527
300,79,443
300,80,399
300,81,525
300,82,393
300,83,501
300,84,60
300,85,658
300,86,560
300,87,399
300,88,159
300,89,178
300,90,470
300,91,472
300,92,233
300,93,453
300,94,650
300,95,325
300,96,316
300,97,430
300,98,174
300,99,141
300,100,528
300,101,103
300,102,477
300,103,508
300,104,571
300,105,460
300,106,547
300,107,290
300,108,572
300,109,451
300,110,66
300,111,157
300,112,499
300,113,276
300,114,303
300,115,684
300,116,595
300,117,303
300,118,632
300,119,163
300,120,190
300,121,463
300,122,469
300,123,312
300,124,148
300,125,470
300,126,629
300,127,173
300,128,636
300,129,236
300,130,515
300,131,169
300,132,369
300,133,590
300,134,243
300,135,545
300,136,273
300,137,57
300,138,251
300,139,50
300,140,117
300,141,484
300,142,580
300,143,203
300,144,470
300,145,741
300,146,431
300,147,537
300,148,183
300,149,318
300,150,354
300,151,291
300,152,493
300,153,528
300,154,695
300,155,762
300,156,483
300,157,729
300,158,190
300,159,365
300,160,306
300,161,503
300,162,22
300,163,378
300,164,555
300,165,87
300,166,255
300,167,725
300,168,481
300,169,617
300,170,758
300,171,727
300,172,474
300,173,429
300,174,216
300,175,370
300,176,416
300,177,51
300,178,128
300,179,309
300,180,722
300,181,221
300,182,499
300,183,517
300,184,170
300,185,462
300,186,768
300,187,586
300,188,745
300,189,664
300,190,198
300,191,584
300,192,642
300,193,212
300,194,65
300,195,732
300,196,275
300,197,422
300,198,624
300,199,272
300,200,746
325,1,719
325,2,318
325,3,576
325,4,543
325,5,567
325,6,453
325,7,396
325,8,240
325,9,306
325,10,242
325,11,741
325,12,235
325,13,743
325,14,36
325,15,706
325,16,92
325,17,211
325,18,58
325,19,663
325,20,664
325,21,380
325,22,432
325,23,401
325,24,90
325,25,259
325,26,503
325,27,164
325,28,141
325,29,599
325,30,342
325,31,229
325,32,213
325,33,43
325,34,655
325,35,10
325,36,516
325,37,662
325,38,233
325,39,428
325,40,265
325,41,314
325,42,8
325,43,499
325,44,155
325,45,272
325,46,629
325,47,647
325,48,619
325,49,545
325,50,154
325,51,665
325,52,718
325,53,331
325,54,739
325,55,405
325,56,717
325,57,100
325,58,704
325,59,725
325,60,707
325,61,288
325,62,682
325,63,122
325,64,253
325,65,483
325,66,23
325,67,397
325,68,83
325,69,318
325,70,520
325,71,634
325,72,353
325,73,254
325,74,471
325,75,285
325,76,448
325,77,475
325,78,573
325,79,308
325,80,623
325,81,652
325,82,33
325,83,720
325,84,391
325,85,545
325,86,438
325,87,164
325,88,460
325,89,325
325,90,715
325,91,556
325,92,450
325,93,85
325,94,706
325,95,29
325,96,253
325,97,221
325,98,637
325,99,25
325,100,568
325,101,237
325,102,633
325,103,183
325,104,328
325,105,338
325,106,123
325,107,4
325,108,329
325,109,295
325,110,439
325,111,135
325,112,365
325,113,188
325,114,105
325,115,123
325,116,382
325,117,235
325,118,596
325,119,236
325,120,649
325,121,381
325,122,642
325,123,681
325,124,310
325,125,636
325,126,293
325,127,357
