segment_length,run_index,start_index
130,61,710
130,62,459
130,63,690
130,64,517
130,65,546
130,66,517
130,67,232
130,68,432
130,69,300
130,70,114
130,71,829
130,72,778
130,73,659
130,74,678
130,75,302
130,76,417
130,77,624
130,78,530
130,79,160
130,80,373
130,81,375
130,82,770
130,83,609
130,84,130
130,85,611
130,86,523
130,87,560
130,88,210
130,89,403
130,90,172
130,91,603
130,92,564
130,93,49
130,94,508
130,95,634
130,96,149
130,97,515
130,98,196
130,99,275
130,100,411
140,1,225
140,2,558
140,3,767
140,4,3
140,5,119
140,6,819
140,7,762
140,8,72
140,9,431
140,10,101
140,11,443
140,12,302
140,13,361
140,14,143
140,15,509
140,16,733
140,17,600
140,18,778
140,19,139
140,20,165
140,21,755
140,22,426
140,23,251
140,24,586
140,25,785
140,26,759
140,27,732
140,28,814
140,29,61
140,30,807
140,31,493
140,32,5
140,33,493
140,34,124
140,35,278
140,36,265
140,37,478
140,38,598
140,39,508
140,40,538
140,41,87
140,42,580
140,43,324
140,44,487
140,45,767
140,46,494
140,47,124
140,48,100
140,49,375
140,50,69
140,51,206
140,52,281
140,53,785
140,54,437
140,55,428
140,56,271
140,57,482
140,58,219
140,59,157
140,60,473
140,61,3
140,62,427
140,63,668
140,64,721
140,65,450
140,66,346
140,67,147
140,68,218
140,69,529
140,70,751
140,71,727
140,72,799
140,73,452
140,74,122
140,75,383
140,76,639
140,77,416
140,78,532
140,79,292
140,80,590
140,81,733
140,82,503
140,83,114
140,84,232
140,85,127
140,86,520
140,87,658
140,88,433
140,89,131
140,90,563
140,91,444
140,92,726
140,93,364
140,94,243
140,95,463
140,96,673
140,97,687
140,98,292
140,99,196
140,100,524
150,1,622
150,2,552
150,3,554
150,4,116
150,5,109
150,6,45
150,7,194
150,8,306
150,9,656
150,10,152
150,11,788
150,12,794
150,13,690
150,14,339
150,15,214
150,16,129
150,17,189
150,18,16
150,19,455
150,20,129
150,21,636
150,22,727
150,23,761
150,24,590
150,25,576
150,26,70
150,27,362
150,28,201
150,29,459
150,30,677
150,31,84
150,32,450
150,33,434
150,34,530
150,35,725
150,36,196
150,37,422
150,38,360
150,39,154
150,40,419
150,41,628
150,42,788
150,43,555
150,44,364
150,45,573
150,46,106
150,47,630
150,48,106
150,49,739
150,50,298
150,51,376
150,52,316
150,53,716
150,54,63
150,55,338
150,56,783
150,57,488
150,58,271
150,59,763
150,60,97
150,61,444
150,62,34
150,63,146
150,64,717
150,65,203
150,66,172
150,67,214
150,68,547
150,69,741
150,70,88
150,71,82
150,72,711
150,73,396
150,74,240
150,75,77
150,76,486
150,77,237
150,78,151
150,79,393
150,80,459
150,81,505
150,82,199
150,83,741
150,84,634
150,85,761
150,86,466
150,87,410
150,88,723
150,89,170
150,90,528
150,91,435
150,92,78
150,93,713
150,94,564
150,95,289
150,96,583
150,97,17
150,98,504
150,99,202
150,100,233
160,1,102
160,2,94
160,3,250
160,4,778
160,5,664
160,6,677
160,7,661
160,8,91
160,9,40
160,10,228
160,11,323
160,12,378
160,13,38
160,14,402
160,15,586
160,16,576
160,17,625
160,18,742
160,19,147
160,20,112
160,21,791
160,22,584
160,23,759
160,24,225
160,25,127
160,26,290
160,27,540
160,28,389
160,29,151
160,30,573
160,31,410
160,32,372
160,33,491
160,34,28
160,35,98
160,36,673
160,37,746
160,38,219
160,39,468
160,40,266
160,41,314
160,42,365
160,43,80
160,44,227
160,45,776
160,46,531
160,47,317
160,48,138
160,49,484
160,50,612
160,51,132
160,52,146
160,53,40
160,54,798
160,55,485
160,56,14
160,57,494
160,58,53
160,59,307
160,60,666
160,61,327
160,62,190
160,63,557
160,64,92
160,65,771
160,66,449
160,67,22
160,68,324
160,69,478
160,70,454
160,71,699
160,72,207
160,73,204
160,74,746
160,75,698
160,76,660
160,77,653
160,78,198
160,79,157
160,80,509
160,81,241
160,82,739
160,83,685
160,84,231
160,85,792
160,86,297
160,87,400
160,88,691
160,89,284
160,90,689
160,91,364
160,92,223
160,93,700
160,94,431
160,95,21
160,96,660
160,97,280
160,98,428
160,99,791
160,100,119
170,1,526
170,2,534
170,3,156
170,4,325
170,5,455
170,6,149
170,7,311
170,8,431
170,9,705
170,10,41
170,11,637
170,12,163
170,13,336
170,14,429
170,15,520
170,16,316
170,17,89
170,18,378
170,19,319
170,20,626
170,21,507
170,22,285
170,23,735
170,24,30
170,25,442
170,26,377
170,27,788
170,28,77
170,29,545
170,30,526
170,31,553
170,32,396
170,33,56
170,34,512
170,35,319
170,36,370
170,37,489
170,38,515
170,39,572
170,40,329
170,41,354
170,42,340
170,43,458
170,44,577
170,45,512
170,46,465
170,47,348
170,48,592
170,49,110
170,50,649
170,51,168
170,52,424
170,53,755
170,54,343
170,55,309
170,56,613
170,57,400
170,58,697
170,59,523
170,60,367
170,61,710
170,62,234
170,63,735
170,64,174
170,65,609
170,66,662
170,67,496
170,68,522
170,69,102
170,70,694
170,71,710
170,72,244
170,73,418
170,74,73
170,75,282
170,76,345
170,77,371
170,78,347
170,79,753
170,80,523
170,81,405
170,82,208
170,83,256
170,84,559
170,85,659
170,86,29
170,87,732
170,88,84
170,89,648
170,90,511
170,91,79
170,92,550
170,93,660
170,94,38
170,95,30
170,96,236
170,97,654
170,98,683
170,99,162
170,100,774
180,1,255
180,2,321
180,3,603
180,4,79
180,5,91
180,6,60
180,7,311
180,8,501
180,9,687
180,10,428
180,11,450
180,12,363
180,13,418
180,14,589
180,15,417
180,16,259
180,17,699
180,18,218
180,19,280
180,20,644
180,21,772
180,22,640
180,23,321
180,24,364
180,25,689
180,26,583
180,27,296
180,28,407
180,29,248
180,30,316
180,31,141
180,32,490
180,33,553
180,34,291
180,35,667
180,36,150
180,37,687
180,38,663
180,39,774
180,40,435
180,41,692
180,42,63
180,43,522
180,44,452
180,45,150
180,46,392
180,47,770
180,48,691
180,49,310
180,50,344
180,51,427
180,52,159
180,53,450
180,54,633
180,55,760
180,56,436
180,57,754
180,58,69
180,59,512
180,60,296
180,61,204
180,62,409
180,63,40
180,64,162
180,65,15
180,66,537
180,67,334
180,68,619
180,69,67
180,70,2
180,71,56
180,72,448
180,73,596
180,74,566
180,75,731
180,76,89
180,77,437
180,78,49
180,79,275
180,80,75
180,81,669
180,82,523
180,83,612
180,84,763
180,85,736
180,86,28
180,87,409
180,88,159
180,89,276
180,90,377
180,91,726
180,92,758
180,93,35
180,94,448
180,95,138
180,96,735
180,97,326
180,98,771
180,99,124
180,100,739
190,1,44
190,2,61
190,3,107
190,4,13
190,5,37
190,6,95
190,7,281
190,8,284
190,9,366
190,10,391
190,11,631
190,12,298
190,13,145
190,14,77
190,15,409
190,16,190
190,17,540
190,18,613
190,19,364
190,20,738
190,21,373
190,22,577
190,23,38
190,24,365
190,25,459
190,26,514
190,27,267
190,28,742
190,29,212
190,30,380
190,31,522
190,32,630
190,33,202
190,34,505
190,35,286
190,36,35
190,37,329
190,38,182
190,39,424
190,40,553
190,41,121
190,42,436
190,43,13
190,44,678
190,45,164
190,46,274
190,47,285
190,48,565
190,49,553
190,50,41
190,51,352
190,52,592
190,53,204
190,54,379
190,55,526
190,56,116
190,57,385
190,58,306
190,59,765
190,60,123
190,61,358
190,62,279
190,63,481
190,64,667
190,65,134
190,66,358
190,67,32
190,68,659
190,69,705
190,70,475
190,71,80
190,72,771
190,73,596
190,74,269
190,75,1
190,76,541
190,77,385
190,78,580
190,79,379
190,80,386
190,81,327
190,82,43
190,83,200
190,84,59
190,85,159
190,86,632
190,87,720
190,88,651
190,89,112
190,90,736
190,91,369
190,92,147
190,93,412
190,94,305
190,95,311
190,96,387
190,97,679
190,98,425
190,99,660
190,100,159
200,1,268
200,2,757
200,3,250
200,4,435
200,5,164
200,6,161
200,7,595
200,8,329
200,9,652
200,10,672
200,11,64
200,12,67
200,13,395
200,14,536
200,15,701
200,16,345
200,17,651
200,18,631
200,19,463
200,20,757
200,21,14
200,22,731
200,23,676
200,24,42
200,25,621
200,26,240
200,27,571
200,28,707
200,29,530
200,30,65
200,31,282
200,32,11
200,33,281
200,34,567
200,35,532
200,36,172
200,37,748
200,38,532
200,39,25
200,40,63
200,41,39
200,42,674
200,43,284
200,44,13
200,45,348
200,46,736
200,47,279
200,48,635
200,49,563
200,50,539
200,51,673
200,52,446
200,53,403
200,54,639
200,55,523
200,56,331
200,57,36
200,58,601
200,59,596
200,60,747
200,61,191
200,62,105
200,63,734
200,64,193
200,65,462
200,66,756
200,67,320
200,68,684
200,69,41
200,70,163
200,71,473
200,72,687
200,73,734
200,74,472
200,75,104
200,76,103
200,77,704
200,78,120
200,79,630
200,80,263
200,81,365
200,82,451
200,83,422
200,84,645
200,85,699
200,86,435
200,87,178
200,88,34
200,89,226
200,90,147
200,91,662
200,92,185
200,93,226
200,94,228
200,95,132
200,96,569
200,97,647
200,98,52
200,99,651
200,100,759
210,1,42
210,2,452
210,3,145
210,4,680
210,5,713
210,6,291
210,7,697
210,8,372
210,9,170
210,10,8
210,11,697
210,12,629
210,13,205
210,14,109
210,15,282
210,16,667
210,17,353
210,18,179
210,19,721
210,20,88
210,21,514
210,22,708
210,23,278
210,24,512
210,25,682
210,26,237
210,27,699
210,28,383
210,29,442
210,30,175
210,31,408
210,32,342
210,33,341
210,34,441
210,35,598
210,36,244
210,37,457
210,38,490
210,39,530
210,40,28
210,41,153
210,42,135
210,43,355
210,44,306
210,45,300
210,46,188
210,47,188
210,48,188
210,49,164
210,50,79
210,51,288
210,52,484
210,53,476
210,54,249
210,55,592
210,56,11
210,57,37
210,58,227
210,59,736
210,60,722
210,61,304
210,62,275
210,63,132
210,64,746
210,65,629
210,66,134
210,67,553
210,68,560
210,69,620
210,70,665
210,71,341
210,72,351
210,73,593
210,74,103
210,75,272
210,76,615
210,77,265
210,78,539
210,79,6
210,80,739
210,81,43
210,82,557
210,83,289
210,84,271
210,85,669
210,86,673
210,87,163
210,88,104
210,89,523
210,90,316
210,91,472
210,92,647
210,93,562
210,94,296
210,95,690
210,96,214
210,97,169
210,98,559
210,99,494
210,100,132
220,1,415
220,2,56
220,3,728
220,4,679
220,5,441
220,6,152
220,7,635
220,8,522
220,9,536
220,10,226
220,11,273
220,12,642
220,13,658
220,14,434
220,15,521
220,16,484
220,17,114
220,18,698
220,19,411
220,20,478
220,21,178
220,22,264
220,23,191
220,24,451
220,25,508
220,26,636
220,27,541
220,28,135
220,29,564
220,30,462
220,31,92
220,32,429
220,33,345
220,34,661
220,35,725
220,36,31
220,37,696
220,38,388
220,39,423
220,40,717
220,41,30
220,42,405
220,43,515
220,44,293
220,45,602
220,46,451
220,47,201
220,48,160
220,49,130
220,50,272
220,51,67
220,52,241
220,53,472
220,54,619
220,55,562
220,56,231
220,57,472
220,58,208
220,59,387
220,60,294
220,61,406
220,62,8
220,63,588
220,64,695
220,65,414
220,66,1
220,67,623
220,68,286
220,69,383
220,70,570
220,71,314
220,72,569
220,73,484
220,74,172
220,75,658
220,76,249
220,77,234
220,78,507
220,79,427
220,80,384
220,81,506
220,82,379
220,83,482
220,84,58
220,85,633
220,86,538
220,87,384
220,88,153
220,89,171
220,90,453
220,91,454
220,92,225
220,93,436
220,94,626
220,95,313
220,96,304
220,97,414
220,98,167
220,99,136
220,100,508
230,1,98
230,2,453
230,3,482
230,4,543
230,5,437
230,6,519
230,7,276
230,8,543
230,9,428
230,10,63
230,11,149
230,12,473
230,13,262
230,14,287
230,15,650
230,16,564
230,17,288
230,18,600
230,19,155
230,20,181
230,21,440
230,22,445
230,23,297
230,24,140
230,25,446
230,26,597
230,27,164
230,28,604
230,29,224
230,30,489
230,31,161
230,32,351
230,33,560
230,34,231
230,35,518
230,36,260
230,37,54
230,38,238
230,39,47
230,40,111
230,41,460
230,42,550
230,43,193
230,44,446
230,45,704
230,46,409
230,47,510
230,48,173
230,49,302
230,50,336
230,51,277
230,52,468
230,53,502
230,54,660
230,55,723
230,56,458
230,57,692
230,58,180
230,59,347
230,60,290
230,61,478
230,62,21
230,63,359
230,64,527
230,65,82
230,66,242
230,67,688
230,68,457
230,69,586
230,70,720
230,71,691
230,72,450
230,73,407
230,74,205
230,75,351
230,76,395
230,77,48
230,78,122
230,79,293
230,80,686
230,81,210
230,82,474
230,83,491
230,84,161
230,85,438
230,86,729
230,87,556
230,88,707
230,89,630
230,90,188
230,91,555
230,92,610
230,93,201
230,94,61
230,95,695
230,96,261
230,97,401
230,98,592
230,99,258
230,100,708
240,1,696
240,2,307
240,3,558
240,4,526
240,5,548
240,6,438
240,7,384
240,8,232
240,9,296
240,10,234
240,11,717
240,12,228
240,13,719
240,14,35
240,15,683
240,16,89
240,17,204
240,18,57
240,19,641
240,20,643
240,21,368
240,22,418
240,23,388
240,24,87
240,25,251
240,26,487
240,27,159
240,28,137
240,29,580
240,30,331
240,31,221
240,32,206
240,33,42
240,34,634
240,35,10
240,36,499
240,37,641
240,38,226
240,39,414
240,40,256
240,41,304
240,42,7
240,43,483
240,44,150
240,45,264
240,46,608
240,47,627
240,48,599
240,49,527
240,50,149
240,51,644
240,52,695
240,53,321
240,54,715
240,55,392
240,56,694
240,57,97
240,58,681
240,59,701
240,60,684
240,61,278
240,62,660
240,63,118
240,64,245
240,65,467
240,66,22
240,67,384
240,68,80
240,69,307
240,70,503
240,71,613
240,72,341
240,73,246
240,74,456
240,75,276
240,76,434
240,77,459
240,78,554
240,79,298
240,80,603
240,81,631
240,82,32
240,83,697
240,84,378
240,85,527
240,86,424
240,87,159
240,88,445
240,89,314
240,90,692
240,91,538
240,92,436
240,93,83
240,94,684
240,95,28
240,96,245
240,97,214
240,98,616
240,99,24
240,100,549
250,1,226
250,2,604
250,3,175
250,4,313
250,5,323
250,6,117
250,7,4
250,8,314
250,9,282
250,10,419
250,11,129
250,12,348
250,13,179
250,14,100
250,15,117
250,16,364
250,17,225
250,18,569
250,19,225
250,20,620
250,21,364
250,22,613
250,23,650
250,24,296
250,25,607
250,26,280
250,27,341
250,28,395
250,29,511
