radius,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48,0,0,0,0,0,0,0,0,0,0,0,0,94,99,111,135,137,149,150,150,150,150,150,150,150,150,150,150,150,150
0.495,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.51,0,0,0,0,0,0,0,0,0,0,0,17,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.525,0,0,0,0,0,0,0,0,0,0,0,20,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.54,0,0,0,0,0,0,0,0,0,0,4,24,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.555,0,0,0,0,0,0,0,0,0,0,12,34,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.57,0,0,0,0,0,0,0,0,0,0,14,39,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.585,0,0,0,0,0,0,0,0,0,0,19,40,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.6,0,0,0,0,0,0,0,0,0,2,25,52,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.615,0,0,0,0,0,0,0,0,0,2,29,53,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.63,0,0,0,0,0,0,0,0,0,9,32,56,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.645,0,0,0,0,0,0,0,0,0,12,35,56,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.66,0,0,0,0,0,0,0,0,0,12,35,56,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.675,0,0,0,0,0,0,0,0,0,13,35,56,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.69,0,0,0,0,0,0,0,0,0,13,35,56,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.705,0,0,0,0,0,0,0,0,0,13,35,56,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.72,0,0,0,0,0,0,0,0,0,13,36,56,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.735,0,0,0,0,0,0,0,0,0,13,36,56,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.75,0,0,0,0,0,0,0,0,0,13,36,56,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.765,0,0,0,0,0,0,0,0,0,13,36,58,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.78,0,0,0,0,0,0,0,0,0,13,36,58,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.795,0,0,0,0,0,0,0,0,0,13,36,58,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.81,0,0,0,0,0,0,0,0,0,13,36,59,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.825,0,0,0,0,0,0,0,0,0,13,36,59,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.84,0,0,0,0,0,0,0,0,0,13,36,60,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.855,0,0,0,0,0,0,0,0,0,13,36,60,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
0.87,0,0,0,0,0,0,0,0,0,13,36,60,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
