segment_length,run_index,start_index
240,172,753
240,173,665
240,174,905
240,175,947
240,176,745
240,177,290
240,178,108
240,179,808
240,180,856
240,181,415
240,182,926
240,183,991
240,184,583
240,185,554
240,186,938
240,187,437
240,188,490
240,189,799
240,190,449
240,191,1014
240,192,545
240,193,307
240,194,311
240,195,264
240,196,897
240,197,161
240,198,624
240,199,358
240,200,55
250,1,187
250,2,583
250,3,351
250,4,387
250,5,103
250,6,511
250,7,951
250,8,79
250,9,381
250,10,1006
250,11,870
250,12,767
250,13,48
250,14,154
250,15,524
250,16,440
250,17,107
250,18,219
250,19,170
250,20,483
250,21,813
250,22,659
250,23,427
250,24,99
250,25,122
250,26,130
250,27,191
250,28,304
250,29,6
250,30,774
250,31,333
250,32,286
250,33,348
250,34,296
250,35,140
250,36,666
250,37,681
250,38,896
250,39,94
250,40,833
250,41,616
250,42,140
250,43,85
250,44,25
250,45,959
250,46,89
250,47,425
250,48,26
250,49,266
250,50,274
250,51,39
250,52,445
250,53,417
250,54,120
250,55,656
250,56,731
250,57,735
250,58,700
250,59,771
250,60,700
250,61,383
250,62,122
250,63,545
250,64,716
250,65,703
250,66,755
250,67,17
250,68,653
250,69,1011
250,70,509
250,71,592
250,72,224
250,73,977
250,74,437
250,75,864
250,76,335
250,77,739
250,78,846
250,79,364
250,80,347
250,81,728
250,82,495
250,83,936
250,84,614
250,85,773
250,86,139
250,87,740
250,88,151
250,89,430
250,90,152
250,91,993
250,92,871
250,93,98
250,94,223
250,95,761
250,96,966
250,97,287
250,98,129
250,99,449
250,100,486
250,101,1
250,102,241
250,103,219
250,104,762
250,105,658
250,106,122
250,107,848
250,108,980
250,109,37
250,110,47
250,111,114
250,112,787
250,113,985
250,114,513
250,115,17
250,116,406
250,117,428
250,118,399
250,119,894
250,120,381
250,121,726
250,122,292
250,123,297
250,124,584
250,125,47
250,126,1007
250,127,738
250,128,397
250,129,357
250,130,82
250,131,27
250,132,576
250,133,225
250,134,124
250,135,355
250,136,979
250,137,157
250,138,982
250,139,839
250,140,880
250,141,791
250,142,167
250,143,315
250,144,937
250,145,664
250,146,311
250,147,662
250,148,695
250,149,255
250,150,893
250,151,333
250,152,376
250,153,767
250,154,565
250,155,592
250,156,623
250,157,929
250,158,560
250,159,95
250,160,290
250,161,352
250,162,526
250,163,508
250,164,599
250,165,895
250,166,233
250,167,434
250,168,675
250,169,791
250,170,655
250,171,518
250,172,625
250,173,732
250,174,296
250,175,890
250,176,473
250,177,445
250,178,565
250,179,954
250,180,993
250,181,564
250,182,143
250,183,73
250,184,679
250,185,17
250,186,69
250,187,330
250,188,376
250,189,298
250,190,550
250,191,850
250,192,759
250,193,828
250,194,219
250,195,383
250,196,492
250,197,327
250,198,490
250,199,581
250,200,695
260,1,911
260,2,30
260,3,908
260,4,196
260,5,1000
260,6,625
260,7,58
260,8,638
260,9,519
260,10,275
260,11,925
260,12,777
260,13,245
260,14,619
260,15,123
260,16,53
260,17,135
260,18,214
260,19,935
260,20,75
260,21,159
260,22,720
260,23,398
260,24,107
260,25,968
260,26,589
260,27,753
260,28,213
260,29,266
260,30,936
260,31,724
260,32,914
260,33,841
260,34,897
260,35,98
260,36,65
260,37,450
260,38,775
260,39,61
260,40,523
260,41,92
260,42,833
260,43,461
260,44,844
260,45,308
260,46,630
260,47,587
260,48,781
260,49,247
260,50,785
260,51,549
260,52,934
260,53,218
260,54,543
260,55,598
260,56,275
260,57,114
260,58,665
260,59,216
260,60,166
260,61,484
260,62,388
260,63,844
260,64,48
260,65,655
260,66,811
260,67,248
260,68,321
260,69,888
260,70,204
260,71,269
260,72,432
260,73,944
260,74,679
260,75,422
260,76,859
260,77,148
260,78,885
260,79,733
260,80,924
260,81,516
260,82,514
260,83,134
260,84,889
260,85,525
260,86,739
260,87,858
260,88,342
260,89,572
260,90,226
260,91,76
260,92,234
260,93,601
260,94,647
260,95,329
260,96,721
260,97,126
260,98,507
260,99,449
260,100,350
260,101,500
260,102,443
260,103,359
260,104,285
260,105,439
260,106,198
260,107,669
260,108,937
260,109,700
260,110,915
260,111,444
260,112,866
260,113,61
260,114,106
260,115,813
260,116,662
260,117,525
260,118,759
260,119,967
260,120,591
260,121,495
260,122,157
260,123,132
260,124,590
260,125,495
260,126,280
260,127,294
260,128,877
260,129,740
260,130,133
260,131,167
260,132,801
260,133,343
260,134,374
260,135,819
260,136,793
260,137,159
260,138,231
260,139,346
260,140,612
260,141,285
260,142,633
260,143,790
260,144,580
260,145,705
260,146,411
260,147,384
260,148,404
260,149,426
260,150,391
260,151,206
260,152,55
260,153,374
260,154,51
260,155,490
260,156,308
260,157,629
260,158,115
260,159,920
260,160,512
260,161,469
260,162,154
260,163,584
260,164,426
260,165,355
260,166,82
260,167,764
260,168,254
260,169,561
260,170,945
260,171,652
260,172,879
260,173,805
260,174,693
260,175,739
260,176,49
260,177,521
260,178,822
260,179,509
260,180,321
260,181,207
260,182,745
260,183,901
260,184,229
260,185,320
260,186,841
260,187,66
260,188,895
260,189,217
260,190,838
260,191,922
260,192,777
260,193,408
260,194,69
260,195,858
260,196,200
260,197,314
260,198,799
260,199,796
260,200,674
270,1,382
270,2,49
270,3,54
270,4,908
270,5,481
270,6,625
270,7,326
270,8,218
270,9,208
270,10,798
270,11,631
270,12,579
270,13,355
270,14,295
270,15,909
270,16,18
270,17,806
270,18,479
270,19,743
270,20,953
270,21,738
270,22,744
270,23,893
270,24,31
270,25,715
270,26,348
270,27,178
270,28,351
270,29,648
270,30,101
270,31,788
270,32,292
270,33,922
270,34,313
270,35,624
270,36,455
270,37,475
270,38,120
270,39,467
270,40,305
270,41,304
270,42,465
270,43,325
270,44,697
270,45,318
270,46,838
270,47,421
270,48,219
270,49,50
270,50,713
270,51,634
270,52,307
270,53,858
270,54,811
270,55,918
270,56,242
270,57,554
270,58,932
270,59,839
270,60,369
270,61,535
270,62,712
270,63,108
270,64,299
270,65,10
270,66,787
270,67,75
270,68,745
270,69,819
270,70,193
270,71,153
270,72,109
270,73,349
270,74,594
270,75,93
270,76,420
270,77,15
270,78,59
270,79,763
270,80,956
270,81,346
270,82,386
270,83,681
270,84,490
270,85,144
270,86,316
270,87,753
270,88,222
270,89,231
270,90,166
270,91,555
270,92,862
270,93,468
270,94,683
270,95,188
270,96,590
270,97,509
270,98,386
270,99,903
270,100,231
270,101,419
270,102,65
270,103,481
270,104,220
270,105,975
270,106,827
270,107,579
270,108,525
270,109,797
270,110,889
270,111,801
270,112,713
270,113,428
270,114,201
270,115,215
270,116,174
270,117,672
270,118,986
270,119,134
270,120,353
270,121,433
270,122,890
270,123,695
270,124,131
270,125,681
270,126,13
270,127,580
270,128,932
270,129,476
270,130,493
270,131,688
270,132,885
270,133,851
270,134,918
270,135,493
270,136,710
270,137,558
270,138,560
270,139,468
270,140,569
270,141,657
270,142,698
270,143,511
270,144,3
270,145,825
270,146,64
270,147,174
270,148,432
270,149,282
270,150,73
270,151,966
270,152,832
270,153,224
270,154,89
270,155,446
270,156,809
270,157,357
270,158,389
270,159,145
270,160,183
270,161,548
270,162,124
270,163,949
270,164,634
270,165,752
270,166,982
270,167,977
270,168,80
270,169,524
270,170,589
270,171,144
270,172,187
270,173,875
270,174,901
270,175,246
270,176,471
270,177,401
270,178,23
270,179,733
270,180,320
270,181,34
270,182,977
270,183,654
270,184,497
270,185,685
270,186,803
270,187,20
270,188,971
270,189,926
270,190,74
270,191,315
270,192,44
270,193,583
270,194,225
270,195,554
270,196,392
270,197,1
270,198,873
270,199,965
270,200,987
280,1,65
280,2,67
280,3,224
280,4,615
280,5,708
280,6,540
280,7,760
280,8,781
280,9,107
280,10,622
280,11,14
280,12,571
280,13,324
280,14,665
280,15,763
280,16,456
280,17,55
280,18,564
280,19,132
280,20,3
280,21,674
280,22,880
280,23,485
280,24,550
280,25,30
280,26,523
280,27,648
280,28,916
280,29,93
280,30,303
280,31,968
280,32,183
280,33,667
280,34,216
280,35,283
280,36,926
280,37,577
280,38,748
280,39,818
280,40,3
280,41,971
280,42,588
280,43,725
280,44,468
280,45,190
280,46,662
280,47,136
280,48,435
280,49,758
280,50,783
280,51,841
280,52,853
280,53,12
280,54,305
280,55,107
280,56,102
280,57,814
280,58,826
280,59,336
280,60,669
280,61,895
280,62,404
280,63,536
280,64,155
280,65,82
280,66,801
280,67,750
280,68,653
280,69,677
280,70,50
280,71,217
280,72,775
280,73,696
280,74,191
280,75,684
280,76,111
280,77,388
280,78,289
280,79,752
280,80,748
280,81,327
280,82,657
280,83,642
280,84,489
280,85,555
280,86,103
280,87,716
280,88,653
280,89,816
280,90,744
280,91,247
280,92,136
280,93,840
280,94,410
280,95,939
280,96,621
280,97,429
280,98,95
280,99,517
280,100,118
280,101,333
280,102,647
280,103,667
280,104,618
280,105,515
280,106,339
280,107,263
280,108,649
280,109,901
280,110,384
280,111,318
280,112,454
280,113,348
280,114,120
280,115,376
280,116,948
280,117,703
280,118,179
280,119,223
280,120,330
280,121,884
280,122,23
280,123,396
280,124,307
280,125,306
280,126,465
280,127,320
280,128,498
280,129,700
280,130,561
280,131,958
280,132,121
280,133,873
280,134,944
280,135,399
280,136,379
280,137,187
280,138,270
280,139,541
280,140,942
280,141,914
280,142,124
280,143,746
280,144,908
280,145,74
280,146,573
280,147,846
280,148,817
280,149,883
280,150,622
280,151,32
280,152,52
280,153,661
280,154,962
280,155,383
280,156,511
280,157,561
280,158,48
280,159,755
280,160,239
280,161,591
280,162,352
280,163,6
280,164,484
280,165,701
280,166,849
280,167,510
280,168,117
280,169,164
280,170,6
280,171,363
280,172,894
280,173,431
280,174,742
280,175,916
280,176,649
280,177,226
280,178,582
280,179,348
280,180,143
280,181,248
280,182,562
280,183,502
280,184,758
280,185,232
280,186,329
280,187,378
280,188,249
280,189,140
280,190,38
280,191,14
280,192,642
280,193,2
280,194,696
280,195,141
280,196,902
280,197,734
280,198,35
280,199,422
280,200,571
290,1,278
290,2,130
290,3,943
290,4,304
290,5,288
290,6,383
290,7,198
290,8,830
290,9,733
290,10,513
290,11,382
290,12,935
290,13,513
290,14,173
290,15,692
290,16,392
290,17,324
290,18,185
290,19,14
290,20,937
290,21,228
290,22,207
290,23,414
290,24,218
290,25,953
290,26,130
290,27,249
290,28,490
290,29,734
290,30,96
290,31,513
290,32,441
290,33,194
290,34,804
290,35,392
290,36,566
290,37,509
290,38,160
290,39,71
290,40,837
290,41,278
290,42,949
290,43,63
290,44,428
290,45,403
290,46,365
290,47,814
290,48,823
290,49,912
290,50,681
290,51,390
290,52,81
290,53,621
290,54,117
290,55,274
290,56,672
290,57,927
290,58,493
290,59,247
290,60,166
290,61,34
290,62,674
290,63,76
290,64,910
290,65,342
290,66,495
290,67,655
290,68,207
290,69,294
290,70,245
290,71,207
290,72,402
290,73,747
290,74,744
290,75,517
290,76,722
290,77,212
290,78,630
290,79,712
290,80,696
290,81,385
290,82,928
290,83,689
290,84,10
290,85,859
290,86,263
290,87,243
290,88,879
290,89,388
290,90,662
290,91,115
290,92,180
290,93,945
290,94,542
290,95,964
290,96,417
290,97,611
290,98,726
290,99,378
290,100,807
290,101,618
290,102,366
290,103,162
290,104,95
290,105,496
290,106,621
290,107,728
290,108,733
290,109,527
290,110,847
290,111,747
290,112,793
290,113,453
290,114,873
290,115,432
290,116,192
290,117,807
290,118,259
290,119,683
290,120,651
290,121,188
290,122,966
290,123,402
290,124,689
290,125,44
290,126,869
290,127,155
290,128,365
290,129,859
290,130,583
290,131,482
290,132,136
290,133,633
290,134,553
290,135,122
290,136,397
290,137,895
290,138,490
290,139,28
290,140,677
290,141,3
290,142,823
290,143,831
290,144,725
290,145,68
290,146,272
290,147,741
290,148,420
290,149,923
290,150,193
290,151,689
290,152,72
290,153,499
290,154,670
290,155,251
290,156,236
290,157,135
290,158,935
290,159,260
290,160,693
290,161,308
290,162,175
290,163,14
290,164,308
290,165,375
290,166,635
290,167,810
290,168,607
290,169,382
290,170,322
290,171,553
290,172,102
290,173,316
290,174,354
290,175,630
290,176,446
290,177,13
290,178,909
290,179,908
290,180,594
290,181,581
290,182,346
290,183,851
290,184,460
290,185,961
290,186,123
290,187,447
290,188,70
290,189,601
290,190,406
290,191,842
290,192,951
290,193,103
290,194,805
290,195,81
290,196,436
290,197,894
290,198,851
290,199,822
290,200,520
300,1,912
300,2,663
300,3,147
300,4,264
300,5,310
300,6,710
300,7,617
300,8,168
300,9,435
300,10,55
300,11,739
300,12,441
300,13,447
300,14,297
300,15,548
300,16,899
300,17,330
300,18,261
300,19,627
300,20,769
300,21,275
300,22,287
300,23,613
300,24,565
300,25,12
300,26,759
300,27,693
300,28,646
300,29,297
300,30,810
300,31,916
300,32,595
300,33,392
300,34,155
300,35,322
300,36,58
300,37,913
300,38,56
300,39,290
300,40,722
300,41,462
300,42,893
300,43,116
300,44,739
300,45,396
300,46,855
300,47,633
300,48,672
300,49,502
300,50,548
300,51,656
300,52,614
300,53,953
300,54,283
300,55,798
300,56,926
300,57,933
300,58,761
300,59,855
300,60,307
300,61,700
300,62,856
300,63,741
300,64,73
300,65,299
300,66,587
300,67,331
300,68,420
300,69,501
300,70,187
300,71,206
300,72,599
300,73,891
300,74,559
300,75,611
300,76,40
300,77,133
300,78,261
300,79,175
300,80,864
300,81,205
300,82,884
300,83,482
300,84,247
300,85,592
300,86,376
300,87,139
300,88,255
300,89,97
300,90,776
300,91,219
300,92,132
300,93,641
300,94,844
300,95,352
300,96,592
300,97,698
300,98,749
300,99,628
300,100,725
300,101,534
300,102,256
300,103,623
300,104,228
300,105,445
300,106,946
300,107,536
300,108,286
300,109,946
300,110,594
300,111,498
300,112,660
300,113,399
300,114,397
300,115,92
300,116,175
300,117,702
300,118,656
300,119,818
300,120,207
300,121,171
300,122,578
300,123,421
300,124,756
300,125,650
300,126,755
300,127,571
300,128,728
300,129,233
300,130,315
300,131,753
300,132,106
300,133,701
300,134,152
300,135,725
300,136,817
300,137,582
300,138,816
300,139,306
300,140,437
300,141,451
300,142,214
300,143,755
300,144,306
300,145,492
300,146,301
300,147,559
300,148,403
300,149,213
300,150,459
300,151,300
300,152,132
300,153,16
300,154,398
300,155,283
300,156,498
300,157,861
300,158,443
300,159,296
300,160,452
300,161,446
300,162,430
300,163,936
300,164,434
300,165,17
300,166,304
300,167,766
300,168,161
300,169,355
300,170,302
300,171,334
300,172,105
300,173,129
300,174,575
300,175,663
300,176,253
300,177,138
300,178,1
300,179,934
300,180,188
300,181,15
300,182,391
300,183,955
300,184,549
300,185,795
300,186,472
300,187,85
300,188,710
300,189,185
300,190,233
300,191,685
300,192,233
300,193,354
300,194,853
300,195,728
300,196,170
300,197,287
300,198,411
300,199,745
300,200,243
310,1,146
310,2,827
310,3,534
310,4,243
310,5,717
310,6,755
310,7,424
310,8,266
310,9,645
310,10,581
310,11,764
310,12,607
310,13,560
310,14,181
310,15,132
310,16,356
310,17,737
310,18,784
310,19,51
310,20,4
310,21,698
310,22,103
310,23,24
310,24,196
310,25,90
310,26,622
310,27,609
310,28,907
310,29,807
310,30,365
310,31,595
310,32,697
310,33,490
310,34,687
310,35,665
310,36,570
310,37,803
310,38,764
310,39,200
310,40,948
310,41,442
310,42,158
310,43,327
310,44,609
310,45,670
310,46,712
310,47,136
310,48,282
310,49,406
310,50,594
310,51,266
310,52,487
310,53,74
310,54,218
310,55,528
310,56,677
310,57,550
310,58,481
310,59,710
310,60,550
310,61,60
310,62,243
310,63,328
310,64,115
310,65,405
310,66,248
310,67,254
310,68,789
310,69,642
310,70,444
310,71,697
310,72,857
310,73,521
310,74,26
310,75,159
310,76,663
310,77,503
310,78,112
310,79,692
310,80,753
310,81,742
310,82,707
310,83,57
310,84,332
310,85,947
310,86,155
310,87,178
310,88,171
310,89,355
310,90,770
310,91,790
310,92,186
310,93,476
310,94,833
310,95,499
310,96,495
310,97,913
310,98,685
310,99,427
310,100,392
310,101,893
310,102,456
310,103,48
310,104,10
310,105,919
310,106,927
310,107,185
310,108,835
310,109,524
310,110,669
310,111,49
310,112,137
310,113,797
310,114,315
310,115,602
310,116,450
310,117,430
310,118,201
310,119,267
310,120,78
310,121,357
310,122,14
310,123,891
310,124,45
310,125,778
310,126,69
310,127,196
310,128,382
310,129,379
310,130,475
310,131,90
310,132,698
310,133,180
310,134,199
310,135,451
310,136,514
310,137,766
310,138,473
310,139,811
310,140,923
310,141,549
310,142,841
310,143,607
310,144,244
310,145,291
310,146,871
310,147,334
310,148,780
310,149,163
310,150,739
310,151,740
310,152,457
310,153,693
310,154,591
310,155,17
310,156,722
310,157,715
310,158,368
310,159,15
310,160,106
310,161,564
310,162,214
310,163,733
310,164,678
310,165,880
310,166,365
310,167,177
310,168,14
310,169,552
310,170,876
310,171,841
310,172,827
310,173,83
310,174,564
310,175,285
310,176,489
310,177,940
310,178,63
310,179,660
310,180,254
310,181,939
310,182,384
310,183,43
310,184,412
310,185,305
310,186,533
310,187,832
310,188,445
310,189,853
310,190,208
310,191,120
310,192,467
310,193,682
310,194,774
310,195,245
310,196,15
310,197,737
310,198,528
310,199,653
310,200,161
320,1,725
320,2,6
320,3,808
320,4,506
320,5,217
320,6,626
320,7,194
320,8,691
320,9,155
320,10,358
320,11,720
320,12,873
320,13,428
320,14,398
320,15,800
320,16,648
320,17,195
320,18,198
320,19,38
320,20,123
320,21,22
320,22,891
320,23,165
320,24,143
320,25,501
320,26,542
320,27,918
320,28,20
320,29,239
320,30,271
320,31,664
320,32,297
320,33,763
320,34,398
320,35,376
320,36,640
320,37,322
320,38,372
320,39,230
320,40,657
320,41,642
320,42,676
320,43,582
320,44,775
320,45,159
320,46,454
320,47,390
320,48,711
320,49,738
320,50,419
320,51,849
320,52,386
320,53,119
320,54,672
320,55,716
320,56,790
320,57,215
320,58,427
320,59,415
320,60,769
320,61,362
320,62,265
320,63,525
320,64,677
320,65,83
320,66,676
320,67,270
320,68,814
320,69,322
320,70,791
320,71,37
320,72,768
320,73,611
320,74,170
320,75,174
320,76,258
320,77,854
320,78,435
320,79,92
320,80,172
320,81,331
320,82,901
320,83,889
320,84,370
320,85,823
320,86,82
320,87,12
320,88,188
320,89,180
320,90,88
320,91,391
320,92,852
320,93,255
320,94,390
320,95,668
320,96,352
320,97,237
320,98,488
320,99,729
320,100,693
320,101,95
320,102,316
320,103,50
320,104,453
320,105,411
320,106,194
320,107,667
320,108,692
320,109,77
320,110,267
320,111,792
320,112,894
320,113,895
320,114,220
320,115,360
320,116,811
320,117,348
320,118,533
320,119,113
320,120,11
320,121,848
320,122,489
320,123,674
320,124,156
320,125,724
320,126,158
320,127,806
320,128,385
320,129,294
320,130,626
320,131,490
320,132,898
320,133,430
320,134,889
320,135,258
320,136,81
320,137,503
320,138,436
320,139,174
320,140,485
320,141,877
320,142,839
320,143,486
320,144,518
320,145,33
320,146,849
320,147,773
320,148,358
320,149,336
320,150,612
320,151,769
320,152,872
320,153,423
320,154,411
320,155,784
320,156,31
320,157,568
320,158,64
320,159,750
320,160,872
320,161,514
320,162,225
320,163,601
320,164,757
320,165,70
320,166,636
320,167,588
320,168,542
320,169,154
320,170,148
320,171,98
320,172,294
320,173,403
320,174,570
320,175,457
320,176,335
320,177,56
320,178,34
320,179,102
320,180,590
320,181,179
320,182,328
320,183,435
320,184,902
320,185,931
320,186,669
320,187,216
320,188,617
320,189,361
320,190,296
320,191,477
320,192,585
320,193,260
320,194,774
320,195,623
320,196,501
320,197,547
320,198,387
320,199,896
320,200,704
330,1,672
330,2,617
330,3,580
330,4,237
330,5,94
330,6,131
330,7,191
330,8,436
330,9,195
330,10,481
330,11,174
330,12,443
330,13,293
330,14,665
330,15,744
330,16,640
330,17,458
330,18,237
330,19,122
330,20,516
330,21,637
330,22,423
330,23,407
330,24,534
330,25,919
330,26,470
330,27,165
330,28,675
330,29,511
330,30,755
330,31,52
330,32,369
330,33,145
330,34,573
330,35,468
330,36,911
330,37,878
330,38,761
330,39,492
330,40,465
330,41,50
330,42,7
330,43,660
330,44,276
330,45,547
330,46,778
330,47,411
330,48,765
330,49,602
330,50,676
330,51,261
330,52,208
330,53,667
330,54,892
330,55,746
330,56,257
330,57,850
330,58,925
330,59,905
330,60,3
330,61,84
330,62,385
330,63,101
330,64,872
330,65,486
330,66,746
330,67,903
330,68,42
330,69,712
330,70,779
330,71,428
330,72,286
330,73,367
330,74,19
330,75,655
330,76,895
330,77,219
330,78,61
330,79,236
330,80,850
330,81,713
330,82,575
330,83,629
330,84,744
330,85,1
330,86,50
330,87,20
330,88,213
330,89,635
330,90,621
330,91,634
330,92,270
330,93,695
330,94,436
330,95,674
330,96,261
330,97,89
330,98,907
330,99,460
330,100,275
330,101,877
330,102,296
330,103,783
330,104,345
330,105,36
330,106,489
330,107,281
330,108,832
330,109,676
330,110,539
330,111,710
330,112,689
330,113,771
330,114,504
330,115,169
330,116,680
330,117,94
330,118,285
330,119,49
330,120,688
330,121,390
330,122,571
330,123,785
330,124,384
330,125,895
330,126,73
330,127,223
330,128,895
330,129,784
330,130,74
330,131,180
330,132,368
330,133,109
330,134,153
330,135,59
330,136,215
330,137,13
330,138,293
330,139,662
330,140,377
330,141,776
330,142,574
330,143,341
330,144,742
330,145,912
330,146,778
330,147,34
330,148,495
330,149,703
330,150,329
330,151,710
330,152,651
330,153,26
330,154,329
330,155,316
330,156,764
330,157,921
330,158,649
330,159,297
330,160,459
330,161,442
330,162,192
330,163,12
330,164,596
330,165,649
330,166,120
330,167,798
330,168,870
330,169,755
330,170,20
330,171,926
330,172,670
330,173,288
330,174,316
330,175,13
330,176,73
330,177,488
330,178,912
330,179,737
330,180,177
330,181,529
330,182,747
330,183,505
330,184,496
330,185,256
330,186,387
330,187,39
330,188,217
330,189,39
330,190,738
330,191,185
330,192,400
330,193,33
330,194,547
330,195,642
330,196,792
330,197,223
330,198,840
330,199,410
330,200,125
340,1,856
340,2,314
340,3,650
340,4,841
340,5,911
340,6,157
340,7,112
340,8,782
340,9,540
340,10,383
340,11,433
340,12,159
340,13,640
340,14,563
340,15,665
340,16,151
340,17,623
340,18,706
340,19,367
340,20,514
340,21,18
340,22,199
340,23,393
340,24,385
340,25,388
340,26,883
340,27,168
340,28,910
340,29,409
340,30,305
340,31,841
340,32,782
340,33,21
340,34,865
340,35,525
340,36,62
340,37,896
340,38,233
340,39,57
340,40,427
340,41,139
340,42,287
340,43,762
340,44,324
340,45,149
340,46,881
340,47,20
340,48,226
340,49,659
340,50,209
340,51,46
340,52,137
340,53,660
340,54,445
340,55,879
340,56,244
340,57,516
340,58,346
340,59,84
340,60,830
340,61,42
340,62,24
340,63,738
340,64,871
340,65,567
340,66,517
340,67,206
340,68,200
340,69,27
340,70,444
340,71,164
340,72,835
340,73,85
340,74,627
340,75,423
340,76,635
340,77,119
340,78,126
340,79,352
340,80,537
340,81,796
340,82,417
340,83,674
340,84,509
340,85,346
340,86,265
340,87,285
340,88,121
340,89,916
340,90,880
340,91,796
340,92,896
340,93,634
340,94,452
340,95,274
340,96,92
340,97,421
340,98,610
340,99,23
340,100,677
340,101,115
340,102,487
340,103,802
340,104,314
340,105,673
340,106,746
340,107,472
340,108,763
340,109,909
340,110,173
340,111,869
340,112,597
340,113,492
340,114,494
340,115,102
340,116,567
340,117,403
340,118,697
340,119,796
340,120,456
340,121,223
340,122,346
340,123,111
340,124,468
340,125,42
340,126,104
340,127,480
340,128,427
340,129,446
340,130,171
340,131,829
340,132,636
340,133,240
340,134,452
340,135,241
340,136,367
340,137,806
340,138,228
340,139,565
340,140,136
340,141,110
340,142,359
340,143,790
340,144,817
340,145,129
340,146,749
340,147,587
340,148,574
340,149,65
340,150,822
340,151,15
340,152,399
340,153,225
340,154,727
340,155,230
340,156,732
340,157,276
340,158,15
340,159,632
340,160,510
340,161,231
340,162,7
340,163,273
340,164,283
340,165,736
340,166,770
340,167,661
340,168,32
340,169,814
340,170,307
340,171,255
340,172,556
340,173,764
340,174,752
340,175,91
340,176,493
340,177,308
340,178,627
340,179,503
340,180,23
340,181,900
340,182,14
340,183,716
340,184,559
340,185,142
340,186,685
340,187,628
340,188,392
340,189,481
340,190,680
340,191,608
340,192,18
340,193,186
340,194,784
340,195,594
340,196,686
340,197,271
340,198,672
340,199,416
340,200,5
350,1,79
350,2,594
350,3,159
350,4,486
350,5,502
350,6,838
350,7,191
350,8,594
350,9,742
350,10,139
350,11,607
350,12,16
350,13,72
350,14,427
350,15,62
350,16,600
350,17,172
350,18,609
350,19,377
350,20,621
350,21,613
350,22,114
350,23,84
350,24,221
350,25,780
350,26,640
350,27,864
350,28,839
350,29,244
350,30,854
350,31,188
350,32,602
350,33,827
350,34,580
350,35,550
350,36,603
350,37,569
350,38,800
350,39,805
350,40,577
350,41,774
350,42,405
350,43,33
350,44,825
350,45,885
350,46,447
350,47,239
350,48,543
350,49,282
350,50,708
350,51,175
350,52,501
350,53,573
350,54,589
350,55,873
350,56,872
350,57,357
350,58,729
350,59,846
350,60,491
350,61,845
350,62,873
350,63,299
350,64,646
350,65,215
350,66,491
350,67,858
350,68,519
350,69,81
350,70,275
350,71,53
350,72,456
350,73,327
350,74,599
350,75,814
350,76,865
350,77,698
350,78,486
350,79,359
350,80,196
350,81,774
350,82,687
350,83,308
350,84,767
350,85,146
350,86,298
350,87,143
350,88,572
350,89,408
350,90,389
350,91,672
350,92,205
350,93,659
350,94,815
350,95,367
350,96,86
350,97,829
350,98,709
350,99,359
350,100,219
350,101,111
350,102,341
350,103,181
350,104,448
350,105,272
350,106,883
350,107,758
350,108,234
350,109,256
350,110,351
350,111,399
350,112,163
350,113,342
350,114,548
350,115,54
350,116,418
350,117,805
350,118,516
350,119,398
350,120,512
350,121,381
350,122,314
350,123,871
350,124,661
350,125,734
350,126,800
350,127,764
350,128,763
350,129,311
350,130,250
350,131,5
350,132,868
350,133,484
350,134,202
350,135,530
350,136,534
350,137,50
350,138,98
350,139,845
350,140,732
350,141,401
350,142,601
350,143,645
350,144,257
350,145,15
350,146,874
350,147,328
350,148,99
350,149,312
350,150,369
350,151,700
350,152,4
350,153,809
350,154,599
350,155,436
350,156,867
350,157,454
350,158,512
350,159,641
350,160,458
350,161,848
350,162,777
350,163,215
350,164,498
350,165,443
350,166,393
350,167,795
350,168,872
350,169,714
350,170,70
350,171,428
350,172,594
350,173,762
350,174,276
350,175,795
350,176,620
350,177,548
350,178,339
350,179,113
350,180,650
350,181,887
350,182,472
350,183,432
350,184,9
350,185,320
350,186,601
350,187,464
350,188,56
350,189,864
350,190,824
350,191,290
350,192,540
350,193,905
350,194,48
350,195,417
350,196,555
350,197,276
350,198,871
350,199,528
350,200,40
360,1,150
360,2,637
360,3,294
360,4,200
360,5,375
360,6,740
360,7,334
360,8,835
360,9,656
360,10,107
360,11,859
360,12,188
360,13,506
360,14,334
360,15,596
360,16,552
360,17,151
360,18,836
360,19,57
360,20,232
360,21,366
360,22,798
360,23,223
360,24,458
360,25,188
360,26,627
360,27,712
360,28,682
360,29,217
360,30,651
360,31,632
360,32,422
360,33,103
360,34,261
360,35,382
360,36,309
360,37,550
360,38,900
360,39,448
360,40,134
360,41,356
360,42,13
360,43,560
360,44,791
360,45,294
360,46,45
360,47,687
360,48,573
360,49,450
360,50,138
360,51,610
360,52,408
360,53,171
360,54,39
360,55,651
360,56,769
360,57,633
360,58,695
360,59,524
360,60,573
360,61,754
360,62,772
360,63,638
360,64,161
360,65,374
360,66,316
360,67,757
360,68,852
360,69,678
360,70,898
360,71,546
360,72,788
360,73,189
360,74,650
360,75,348
360,76,229
360,77,345
360,78,398
360,79,152
360,80,132
360,81,288
360,82,662
360,83,114
360,84,510
360,85,292
360,86,139
360,87,111
360,88,205
360,89,174
360,90,342
360,91,528
360,92,368
360,93,332
360,94,296
360,95,852
360,96,130
360,97,433
360,98,135
360,99,698
360,100,255
360,101,462
